City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
klaksvik,88,FO,1541807400,81,62.23,-6.59,282.15,18
rengo,68,CL,1541808000,59,-34.41,-70.86,292.15,3.1
hot springs,1,US,1541807580,55,34.5,-93.06,282.55,3.43
batemans bay,0,AU,1541809033,67,-35.71,150.18,292.429,1.6
dunedin,48,NZ,1541809208,86,-45.87,170.5,283.304,2.25
great yarmouth,92,GB,1541807400,93,52.61,1.73,283.15,8.2
batie,0,FR,1541808000,93,45.06,5.82,282.15,4.6
prince rupert,90,CA,1541807820,81,54.32,-130.32,282.15,4.1
imeni poliny osipenko,92,RU,1541809278,95,52.42,136.49,274.254,4.63
saldanha,92,PT,1541809279,98,41.42,-6.55,284.379,7.25
ulagan,68,RU,1541809279,86,50.63,87.96,261.554,0.7
beloha,36,MG,1541809279,85,-25.17,45.06,290.129,3.48
marsh harbour,44,BS,1541809217,100,26.54,-77.06,298.829,4.45
esso,0,RU,1541809280,80,55.93,158.7,261.754,1.95
kavaratti,36,IN,1541809280,100,10.57,72.64,302.279,1.63
mwense,36,ZM,1541809280,87,-10.39,28.7,292.079,2.18
vao,88,EE,1541808698,99,59.1,26.19,276.529,3.4
riyadh,75,SA,1541808000,93,24.63,46.72,290.15,1.5
realeza,0,BR,1541809282,64,-25.77,-53.53,296.379,4.45
maceio,20,BR,1541808000,88,-9.67,-35.74,297.15,3.1
kaili,44,ID,1541809282,86,-3.46,120.21,297.829,0.7
corn island,76,NI,1541809026,100,12.17,-83.04,300.779,6.78
atbasar,0,KZ,1541809304,75,51.81,68.36,255.329,1.5
santa maria,0,BR,1541804400,61,-29.69,-53.81,299.15,3.1
moree,0,AU,1541809305,55,-29.46,149.84,296.729,3.83
sao gabriel da cachoeira,48,BR,1541809306,96,-0.13,-67.09,297.904,1.05
katima mulilo,0,NA,1541809306,46,-17.5,24.28,294.879,3.43
valdemarpils,90,LV,1541807400,100,57.37,22.59,277.15,2.1
luderitz,0,NA,1541804400,87,-26.65,15.16,286.15,1
svetlogorsk,90,RU,1541806200,72,53.14,59.15,262.15,3
binghamton,90,US,1541807100,100,42.1,-75.91,275.95,5.1
talawakele,80,LK,1541809308,98,6.94,80.66,293.004,1.25
leh,88,IN,1541809308,84,34.16,77.58,256.154,0.48
tiarei,20,PF,1541808000,55,-17.53,-149.33,304.15,6.7
sangar,32,RU,1541808872,62,63.92,127.47,260.804,5.88
araouane,20,ML,1541809309,30,18.9,-3.53,292.729,2.38
morehead,90,US,1541808540,85,38.18,-83.43,277.55,2.6
alad,92,PH,1541809309,100,13.37,121.08,296.179,3.5
moranbah,0,AU,1541809310,43,-22,148.04,301.229,6.43
smithers,75,CA,1541804400,93,54.78,-127.17,275.15,2.05
sorland,68,NO,1541809310,100,67.67,12.69,281.904,3.28
jiangyou,68,CN,1541809311,82,31.78,104.73,277.504,1.35
novotroitskaya,0,RU,1541806200,100,45.36,41.53,278.15,1
astoria,90,US,1541804100,86,46.19,-123.83,283.15,2.1
ponta do sol,92,BR,1541808760,98,-20.63,-46,289.904,3.7
valparaiso,90,US,1541807760,58,41.47,-87.06,272.55,8.7
curup,48,ID,1541809312,92,-3.47,102.53,294.829,0.33
oktyabrskoye,36,RU,1541809313,58,56.73,85.44,256.679,2.75
gambo,0,NG,1541809313,28,11.96,9.63,291.804,3.43
buckeye,1,US,1541807880,12,33.37,-112.58,298.15,2.1
faya,0,SA,1541804400,62,18.39,42.45,288.15,1.5
boende,76,CD,1541809314,96,-0.28,20.88,295.404,0.95
vagay,48,RU,1541809314,87,57.94,69.02,256.779,2.25
eureka,1,US,1541808000,66,40.8,-124.16,286.15,5.1
sibu,75,MY,1541808000,94,2.29,111.83,298.15,3.6
lagos,20,NG,1541804400,94,6.46,3.39,299.15,3.38
huilong,92,CN,1541809315,100,28.89,110.18,281.904,1.28
oksfjord,36,NO,1541807400,100,70.24,22.35,277.15,5.1
sahuaripa,0,MX,1541809316,56,29.05,-109.23,293.229,0.83
ternate,40,PH,1541808000,74,14.29,120.72,301.15,3.1
cuamba,0,MZ,1541809316,86,-14.8,36.54,288.754,4.23
tres picos,40,MX,1541807640,69,16.23,-93.58,300.15,4.6
mbouda,36,CM,1541809317,96,5.63,10.25,287.654,1.53
beringovskiy,92,RU,1541808758,100,63.05,179.32,274.829,11.4
merrill,1,US,1541803980,15,42.03,-121.6,284.25,0.28
mustafabad,0,IN,1541809318,84,29.64,77.11,284.729,0.85
nouakchott,80,MR,1541809318,86,18.08,-15.98,297.579,6.98
ada,90,US,1541808900,72,47.3,-96.52,264.25,3.6
taksimo,64,RU,1541809319,71,56.36,114.84,252.979,1
mahon,20,IE,1541808000,93,51.89,-8.4,280.15,6.2
port-gentil,40,GA,1541804400,94,-0.72,8.78,299.15,2.6
saskylakh,80,RU,1541809320,58,71.97,114.09,248.654,3.43
moa,56,CU,1541809320,84,20.66,-74.95,297.079,1.35
ishigaki,75,JP,1541808000,88,24.34,124.16,298.15,5.7
nanortalik,64,GL,1541808880,92,60.14,-45.24,272.629,4
maningrida,0,AU,1541809321,74,-12.05,134.23,304.329,3.15
zhicheng,20,CN,1541809364,98,35.04,112.59,278.154,2.6
cabedelo,20,BR,1541808000,78,-6.97,-34.84,299.15,4.1
grand-santi,24,GF,1541809365,98,4.27,-54.38,297.029,0.83
petauke,20,ZM,1541809365,65,-14.25,31.33,292.979,6.35
bukachacha,0,RU,1541809365,64,52.99,116.91,254.479,1.13
yashkino,12,RU,1541809365,82,55.87,85.43,252.529,3.55
kulhudhuffushi,64,MV,1541809366,100,6.62,73.07,300.829,1.08
conceicao da barra,92,BR,1541809366,100,-18.59,-39.73,296.154,4.63
cabo san lucas,40,MX,1541806800,65,22.89,-109.91,303.15,1.48
lagoa,20,PT,1541808000,87,37.14,-8.45,287.15,2.1
havre-saint-pierre,75,CA,1541804400,82,50.23,-63.6,273.15,2.1
mairana,24,BO,1541809367,84,-18.12,-63.96,290.504,1.05
aksu,75,KZ,1541806200,91,52.04,76.93,255.15,1.6
picos,24,BR,1541809368,26,-7.08,-41.47,303.929,4.85
tautira,20,PF,1541808000,55,-17.73,-149.15,304.15,6.7
porto novo,90,BR,1541808000,93,-23.68,-45.44,292.15,2.1
sambava,68,MG,1541809370,100,-14.27,50.17,298.404,6.8
north platte,1,US,1541803980,37,41.12,-100.77,268.75,1.5
samarkand,0,UZ,1541806200,93,39.65,66.98,275.15,1
bambanglipuro,76,ID,1541809370,100,-7.95,110.28,297.404,1.58
oblivskaya,88,RU,1541809371,94,48.54,42.5,274.304,1.4
springbok,0,ZA,1541809302,20,-29.67,17.88,287.029,2.35
montlucon,56,FR,1541809371,90,46.33,2.6,281.629,6.13
quartucciu,40,IT,1541807700,77,39.25,9.18,288.15,3.6
liuli,92,TZ,1541809372,100,-11.1,34.65,295.654,1.85
cizre,8,TR,1541809372,81,37.33,42.19,275.379,1.23
znamenskoye,44,RU,1541809373,67,57.13,73.82,252.879,3.03
nanyuki,80,KE,1541809373,98,0.01,37.07,282.504,1.08
jizan,0,SA,1541804400,78,16.89,42.56,301.15,1.5
zhigansk,80,RU,1541809374,71,66.77,123.37,262.779,7.2
esmeralda,68,CL,1541809374,52,-34.33,-70.9,288.479,0.78
pacasmayo,12,PE,1541809374,97,-7.4,-79.57,291.304,5.75
maracaibo,75,CO,1541808000,83,3.41,-75.78,295.15,2.1
half moon bay,75,US,1541808000,31,37.46,-122.43,293.15,1.5
lang son,92,VN,1541809375,99,21.83,106.73,292.629,1.63
qaqortoq,88,GL,1541807400,73,60.72,-46.03,270.15,1.95
anadyr,90,RU,1541806200,92,64.73,177.51,270.15,14
tucurui,92,BR,1541809376,64,-3.77,-49.67,302.529,1.03
allonnes,90,FR,1541808000,93,47.97,0.16,284.15,6.7
suluq,0,LY,1541803800,82,31.67,20.25,288.15,4.1
kabalo,8,CD,1541809377,94,-6.05,26.92,292.929,1.35
qianan,0,CN,1541809377,79,44.99,124.06,270.329,3.98
kijang,0,KR,1541808000,76,35.24,129.21,283.15,2.1
mouila,48,GA,1541809378,97,-1.86,11.06,295.279,0.6
sibolga,100,ID,1541809378,100,1.74,98.78,293.679,0.5
matagami,8,NG,1541809378,41,9.67,8.4,288.979,2.75
natal,75,BR,1541808000,74,-5.81,-35.21,300.15,6.7
laguna,5,MX,1541807100,30,27.52,-110.01,303.15,3.1
ahuimanu,40,US,1541808480,74,21.44,-157.84,302.05,2.6
soe,90,EE,1541807400,100,57.91,26.05,277.15,3.1
san felipe,0,CL,1541808000,32,-32.75,-70.73,292.15,7.2
katsuura,20,JP,1541804400,76,33.93,134.5,287.15,3.1
bowmore,90,US,1541808780,93,34.94,-79.3,290.35,2.3
manica,20,MZ,1541804400,87,-18.94,32.88,289.15,4.1
cartagena,0,ES,1541808000,47,37.63,-1,287.15,4.1
ambon,80,FR,1541808000,93,47.55,-2.56,287.15,10.3
mandalgovi,0,MN,1541809424,83,45.76,106.27,263.829,4
agadir,40,MA,1541808000,87,30.42,-9.58,287.15,1.5
urengoy,8,RU,1541809425,67,65.96,78.37,250.229,5.13
krasnovishersk,20,RU,1541809425,59,60.4,57.08,254.279,2.28
say,0,NE,1541804400,21,13.1,2.36,299.15,0.5
lasa,0,CY,1541808000,67,34.92,32.53,293.15,5.1
